Bat_H,Bat_2B,Bat_3B,Bat_HR,Bat_BB,Bat_SO,Base_SB,Pitch_H,Pitch_HR,Pitch_BB,Pitch_SO,Field_E,Field_DP
-0.9309422380905398,-0.9158748493972504,0.14803992612776853,0.09950798720689871,0.2255735887161256,0.2821280682544379,0.04086081530624938,-1.2007885357587988,-0.002476972102575448,0.023831004041716168,-0.018758188822364515,-0.5044082325779666,0.29084332938185103
-0.08396208400391998,-0.0018512351047204583,-1.461017384491198,0.7493767336649412,-0.26417249781491614,0.8531849556952266,-0.03353850583767216,-0.5431526409887566,0.6443888265268043,-0.38750428456315367,0.2650088405159035,-0.6336865538768115,-0.4989825695745294
-0.27965332833985773,0.7540601045343733,-0.6064367084623401,1.043534361587326,0.89562240353559,1.8554802014828695,0.4219648458217287,-0.7017202962896372,0.9449025214959573,0.44118271284461186,0.7815577874083155,-0.5044082325779666,0.29084332938185103
-0.25905637610318566,0.5693877766647997,-0.4942132841776404,0.6620557775081546,0.8738651623547161,1.089037819706332,0.011552801256119334,-0.6848637453488817,0.5551810661560986,0.4282692562242822,0.38655940063130867,-1.3680256060712639,-0.46157035878969954
0.42504017756799406,-0.4594949429664667,1.3573885903771372,-1.122159883741974,-1.2113546246974158,0.02219710524110235,-4.3619289904812583e-16,1.6423332753047757,-0.9075991658455517,-0.11173491454340576,0.4926905290703033,1.7100838716224194,-1.1847197209384438e-17
-1.1696217644688247,-1.4604658950858815,0.06857274409543566,-1.3652747977706237,0.31378816017618255,1.82995181072499e-16,1.1615279712525781,-0.9556313119679076,-1.4867057108765405,0.2838987080805528,-1.7572898513200252e-16,0.6907687792242673,-2.2302175653213236
1.2184823586116629,0.229902999025393,1.377286111274157,-0.1599563275529694,-0.1487523244456634,-1.285918452896647,0.5707514260255954,0.7312092873967143,-0.1941619896667051,-0.07568113208493821,-0.7803427460440814,0.31789352819713435,0.6744657081074585
-0.2181102001170346,-0.4798236547181056,0.14803992612776853,0.8067360719535417,1.5580779049811968,-0.18738014205747716,-1.1767452949577106,-0.2720853089663669,0.8039483745618049,1.0011542617395368,-0.19764676553216803,-0.4440050186034874,1.8788124246767643
0.4310026480050191,-0.1589465150482727,-0.9879681725347609,1.6005810487912335,-0.0024973254927013466,0.41252406267134994,-0.45509396421524684,-0.2720853089663669,1.4632668432537375,-0.23642568297450162,0.006474063538216877,-0.5461992511222123,0.08523303217562483
-0.42619227439645774,-0.23830939873958895,-0.3881492392188349,0.7204442328675776,0.5355961746773703,0.5539666525487281,-0.1281101474741865,-0.8227842085194039,0.6148311612004855,0.21681824678727915,0.11080188400200897,0.09219360260590315,-0.46157035878969954
-0.9778521719826506,-0.7894411893432625,-0.23928119690805785,-0.14207737741208606,-0.011774019423814347,0.5660349707521811,0.04086081530624938,-1.241436244417856,-0.2663275492725153,-0.1553666753771743,0.12737768687248516,-0.21017822259318963,-0.860891783711824
0.279674866505901,-0.1985586433448344,-1.374007268772229,0.3898669345449681,0.13882518741883962,1.1007530704927413,0.3649400684510957,-0.25787914081799734,0.2771108508570137,-0.06133635908426444,0.39259704321390404,-0.027736578632591442,-0.5361737327593593
-0.7698904487297874,-0.4798236547181056,-0.05729335900249006,0.8209730313030538,-0.3765336247951775,1.0734062856322155,-0.04888264451738291,-1.1145772652528314,0.7175321548209035,-0.48840535382348843,0.3785034385799748,-1.403712220621146,0.12592335788252057
0.970774568224546,-0.5820400569082288,2.0432718211228726,-0.4012923646345058,0.2744006753096423,-1.5590698809295038,1.2657747141067122,1.2688082500034699,-0.2481533775754961,0.8314058568245486,-0.7827079110441804,1.5101792359812845,-1.1847197209384438e-17
-0.8154154881397638,-1.1084987776295954,0.9797644843016189,-1.096897264936728,-0.840567430879105,-0.5424796067880363,0.6106274064528586,0.4702104935704359,-1.021797393917965,-0.12623396320923458,-0.13115111653429623,0.8737437181143024,-0.07536097792699605
0.9760772276909991,0.6250735355844508,1.1223526770060133,0.11619258234541695,-0.09444972582451411,-0.6908304483937912,-0.1777878490930397,0.5455230901407114,0.0816947531806456,-0.054180267314670086,-0.4676946455824451,0.41371041734851055,0.004501985560149122
0.7811798632415083,0.9180133610473911,0.46891383154299443,0.2793431872739808,0.5768661496294437,-0.8990036180742379,-1.3535077405700187,0.4194052474198596,0.24514579195046163,0.44118271284461186,-0.5784216897461404,-1.075347464691154,0.9397935251101525
0.731134590633705,0.5693877766647997,-0.1461106880017512,-0.3820897266382392,0.2744006753096423,-0.8321548648520617,-0.7719368971999551,0.3882580310379508,-0.4533644732571433,0.2303095003831856,-0.5420469533077593,-0.46384377852667197,0.4167920494367601
0.531239435609737,1.1334639810014655,-0.014398869015309679,0.21486279842520234,-0.5434236112241763,0.30665809657700915,0.2563458140213867,-0.06762256787630774,0.09832527948943431,-0.6480778486654261,-0.016652550887868225,-0.9597873197646509,1.1209038780985399
-2.489411443503979,-1.3269783476978687,-2.2033512986385295,-0.53912769573398,0.14839149520926542,1.0773153720709354,0.4441675714078993,-2.1590280220376257,-0.610832690811538,0.13506295446407277,0.4827256504845388,0.05365560082586841,0.29084332938185103
1.0024975712356994,0.49475212817138875,-1.2906029150022127,0.5880494628295524,-0.2729242666260247,-0.48190460274855984,-0.09590331575364429,0.309944651983587,0.4947921388321941,-0.3721740482589798,-0.4141586788258078,-0.36746206447611734,0.9397935251101525
0.04024465976719304,-0.2184165864377667,-1.1335416102602847,0.5279879971503156,-0.7649058101336371,0.43280412380187067,-0.2645203715514359,-0.3988715066383782,0.43363132184988346,-0.8558373330757448,0.05879762097202039,-0.5461992511222123,-0.34801068689871045
0.11076091388020694,0.8454020781751143,-0.4942132841776404,1.3610378938820675,-0.2729242666260247,1.116362255431049,0.20537191430429264,-0.3888796145955723,1.2692665719186988,-0.39518841503078206,0.40064148727928084,-0.7510093036556216,-0.11496619080523646
-0.6135465268372562,-0.4189501102964988,-0.4942132841776404,0.18223999264251006,-0.5434236112241763,-0.24238144549568968,-1.8390625342472244,-0.9310018548785999,0.0816947531806456,-0.6237704023875035,-0.29087511419585305,-0.7267921757165697,0.6744657081074585
0.2177927443248998,0.8998985615069,-0.6650787224689587,1.5384602658261746,-0.3850500823455944,1.5408457031057798,0.6779012723989614,-0.3055675975870598,1.4505226316023976,-0.49625887134202823,0.6194058471733899,-1.8474527064108164,1.5883542198277296
0.014351648921634857,1.2222145550548607,-0.5495127645074548,1.4377249663430698,0.08180745886663289,1.723362712315408,-0.4755887298306099,-0.46482497469665285,1.3476106749235803,-0.10450208138982808,0.7134689182030226,-1.440099552543084,0.4592037212444658
-0.005156917057493314,-0.37855379582631815,0.10872661873038889,-1.8789230886011732,-2.2991352298431744,-1.3791841939462735,-4.3619289904812583e-16,2.4747288427710514,-1.67023798386943,-3.2450783716071205,0.12530742349393084,1.8262551961828735,-1.810362465318739
1.0860150760368785,-0.3584107416696516,1.377286111274157,-0.6001894067675466,1.2996337372769404,-1.1111500438924202,1.7261188812403911,1.3530949779452492,-0.4726388166065293,1.5201633086194484,-0.501381934671048,1.4667998357830336,-1.1847197209384438e-17
-7.124133054465345,-3.9889135506170628,0.7701803410735655,-1.5483308911650961,-2.0294775755236505,1.5904327687504924,-4.3619289904812583e-16,3.1343010727039204,1.0140294250134123,5.145946400652163,13.685230352398502,1.805205580207028,-1.1847197209384438e-17
-1.530665146931271,-1.6186218401538788,-1.6471351313919556,0.11619258234541695,-0.1935067161425939,0.6262487916521527,-0.4755887298306099,-1.4313747685290537,0.06499757020900511,-0.1846809724582811,0.2159471113409177,-0.5461992511222123,-0.07536097792699605
-0.7698904487297874,-1.0010342209308583,-1.6471351313919556,0.5880494628295524,1.9872946949158643,0.2903089504827492,-0.3567112622913675,-1.1145772652528314,0.47957564591867163,1.0069056681256219,-0.025078345815134052,-0.1154318113244437,0.33261158028442434
-0.5046395865021517,0.45726539836182645,-0.6064367084623401,0.23107723372476707,-0.4441584609447154,1.0851311381213864,1.0123805113880977,-0.8884141573726253,0.11489007129213451,-0.5516110080470419,0.3845460295542447,-0.904939647332811,-1.265515613819708
-0.30033353600221335,0.5879771684756808,-0.6650787224689587,0.5430768921586573,0.2744006753096423,0.6262487916521527,1.2339870933329622,-0.7186845563190596,0.43363132184988346,0.037878028578849206,0.14805364488775846,-0.17776167333072343,-0.15435349281390756
-0.2113177322311719,1.8109744420450606,-0.787933298726707,1.2440722699991376,-0.7877943554524515,1.5026216046873304,-0.3952753788400415,-0.6459455710379877,1.149773591010157,-0.9071466225531665,0.5997064443607528,-0.7267921757165697,0.08523303217562483
